nohup: ignoring input
#8 8.693   Preparing metadata (pyproject.toml): started
#8 9.182   Preparing metadata (pyproject.toml): finished with status 'done'
#8 9.630 Collecting reportlab==4.2.0 (from ccontext)
#8 9.637   Downloading reportlab-4.2.0-py3-none-any.whl.metadata (1.4 kB)
#8 9.735 Collecting tiktoken==0.7.0 (from ccontext)
#8 9.745   Downloading tiktoken-0.7.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.6 kB)
#8 9.814 Collecting wcmatch==9.0 (from ccontext)
#8 9.819   Downloading wcmatch-9.0-py3-none-any.whl.metadata (4.9 kB)
#8 10.39 Collecting pillow>=9.0.0 (from reportlab==4.2.0->ccontext)
#8 10.40   Downloading pillow-10.4.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (9.2 kB)
#8 10.44 Collecting chardet (from reportlab==4.2.0->ccontext)
#8 10.45   Downloading chardet-5.2.0-py3-none-any.whl.metadata (3.4 kB)
#8 11.47 Collecting regex>=2022.1.18 (from tiktoken==0.7.0->ccontext)
#8 11.48   Downloading regex-2024.9.11-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (40 kB)
#8 11.50      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 kB 2.3 MB/s eta 0:00:00
#8 11.61 Collecting requests>=2.26.0 (from tiktoken==0.7.0->ccontext)
#8 11.62   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#8 11.75 Collecting bracex>=2.1.1 (from wcmatch==9.0->ccontext)
#8 11.76   Downloading bracex-2.5-py3-none-any.whl.metadata (3.5 kB)
#8 11.97 Collecting charset-normalizer<4,>=2 (from requests>=2.26.0->tiktoken==0.7.0->ccontext)
#8 11.97   Downloading charset_normalizer-3.3.2-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (33 kB)
#8 12.04 Collecting idna<4,>=2.5 (from requests>=2.26.0->tiktoken==0.7.0->ccontext)
#8 12.04   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#8 12.17 Collecting urllib3<3,>=1.21.1 (from requests>=2.26.0->tiktoken==0.7.0->ccontext)
#8 12.17   Downloading urllib3-2.2.3-py3-none-any.whl.metadata (6.5 kB)
#8 12.26 Collecting certifi>=2017.4.17 (from requests>=2.26.0->tiktoken==0.7.0->ccontext)
#8 12.27   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#8 12.34 Downloading ccontext-0.3.2-py3-none-any.whl (1.4 MB)
#8 12.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 58.6 MB/s eta 0:00:00
#8 12.38 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#8 12.40 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#8 12.41 Downloading pypdf-4.3.1-py3-none-any.whl (295 kB)
#8 12.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 295.8/295.8 kB 21.9 MB/s eta 0:00:00
#8 12.44 Downloading reportlab-4.2.0-py3-none-any.whl (1.9 MB)
#8 12.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 62.3 MB/s eta 0:00:00
#8 12.48 Downloading tiktoken-0.7.0-cp312-cp312-musllinux_1_2_x86_64.whl (1.1 MB)
#8 12.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 52.4 MB/s eta 0:00:00
#8 12.52 Downloading wcmatch-9.0-py3-none-any.whl (39 kB)
#8 12.53 Downloading bracex-2.5-py3-none-any.whl (11 kB)
#8 12.55 Downloading pillow-10.4.0-cp312-cp312-musllinux_1_2_x86_64.whl (4.6 MB)
#8 12.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 72.6 MB/s eta 0:00:00
#8 12.63 Downloading regex-2024.9.11-cp312-cp312-musllinux_1_2_x86_64.whl (787 kB)
#8 12.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 787.3/787.3 kB 45.2 MB/s eta 0:00:00
#8 12.66 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#8 12.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.9/64.9 kB 5.4 MB/s eta 0:00:00
#8 12.68 Downloading chardet-5.2.0-py3-none-any.whl (199 kB)
#8 12.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 199.4/199.4 kB 15.8 MB/s eta 0:00:00
#8 12.71 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#8 12.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 167.3/167.3 kB 10.8 MB/s eta 0:00:00
#8 12.73 Downloading charset_normalizer-3.3.2-cp312-cp312-musllinux_1_1_x86_64.whl (142 kB)
#8 12.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 142.2/142.2 kB 9.0 MB/s eta 0:00:00
#8 12.76 Downloading idna-3.10-py3-none-any.whl (70 kB)
#8 12.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 5.0 MB/s eta 0:00:00
#8 12.78 Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#8 12.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 126.3/126.3 kB 9.8 MB/s eta 0:00:00
#8 12.90 Building wheels for collected packages: pyperclip
#8 12.91   Building wheel for pyperclip (pyproject.toml): started
#8 13.49   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#8 13.50   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11003 sha256=15567c8c7a77e532192f4d33bd22d4b2aa03a05f2093657ded6118a95fec9793
#8 13.50   Stored in directory: /root/.cache/pip/wheels/e0/e8/fc/8ab8aa326e33bc066ccd5f3ca9646eab4299881af933f94f09
#8 13.50 Successfully built pyperclip
#8 13.77 Installing collected packages: pyperclip, urllib3, regex, pypdf, pillow, pathspec, idna, colorama, charset-normalizer, chardet, certifi, bracex, wcmatch, requests, reportlab, tiktoken, ccontext
#8 19.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 19.30 Successfully installed bracex-2.5 ccontext-0.3.2 certifi-2024.8.30 chardet-5.2.0 charset-normalizer-3.3.2 colorama-0.4.6 idna-3.10 pathspec-0.12.1 pillow-10.4.0 pypdf-4.3.1 pyperclip-1.9.0 regex-2024.9.11 reportlab-4.2.0 requests-2.32.3 tiktoken-0.7.0 urllib3-2.2.3 wcmatch-9.0
#8 DONE 20.0s

#9 [ 5/15] COPY package*.json ./
#9 DONE 0.1s

#10 [ 6/15] COPY prisma ./prisma/
#10 DONE 0.1s

#11 [ 7/15] COPY .env ./
#11 DONE 0.1s

#12 [ 8/15] RUN npm ci
#12 CANCELED

 [33m1 warning found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 52)
ERROR: failed to solve: Canceled: context canceled
